INFO:root:gpu available: True, used: True
INFO:root:VISIBLE GPUS: 0
INFO:root:
                   Name             Type Params
0                 model          BetaVAE    3 M
1         model.encoder       Sequential    1 M
2       model.encoder.0       Sequential  960  
3     model.encoder.0.0           Conv2d  896  
4     model.encoder.0.1      BatchNorm2d   64  
5     model.encoder.0.2        LeakyReLU    0  
6       model.encoder.1       Sequential   18 K
7     model.encoder.1.0           Conv2d   18 K
8     model.encoder.1.1      BatchNorm2d  128  
9     model.encoder.1.2        LeakyReLU    0  
10      model.encoder.2       Sequential   74 K
11    model.encoder.2.0           Conv2d   73 K
12    model.encoder.2.1      BatchNorm2d  256  
13    model.encoder.2.2        LeakyReLU    0  
14      model.encoder.3       Sequential  295 K
15    model.encoder.3.0           Conv2d  295 K
16    model.encoder.3.1      BatchNorm2d  512  
17    model.encoder.3.2        LeakyReLU    0  
18      model.encoder.4       Sequential    1 M
19    model.encoder.4.0           Conv2d    1 M
20    model.encoder.4.1      BatchNorm2d    1 K
21    model.encoder.4.2        LeakyReLU    0  
22          model.fc_mu           Linear  262 K
23         model.fc_var           Linear  262 K
24  model.decoder_input           Linear  264 K
25        model.decoder       Sequential    1 M
26      model.decoder.0       Sequential    1 M
27    model.decoder.0.0  ConvTranspose2d    1 M
28    model.decoder.0.1      BatchNorm2d  512  
29    model.decoder.0.2        LeakyReLU    0  
30      model.decoder.1       Sequential  295 K
31    model.decoder.1.0  ConvTranspose2d  295 K
32    model.decoder.1.1      BatchNorm2d  256  
33    model.decoder.1.2        LeakyReLU    0  
34      model.decoder.2       Sequential   73 K
35    model.decoder.2.0  ConvTranspose2d   73 K
36    model.decoder.2.1      BatchNorm2d  128  
37    model.decoder.2.2        LeakyReLU    0  
38      model.decoder.3       Sequential   18 K
39    model.decoder.3.0  ConvTranspose2d   18 K
40    model.decoder.3.1      BatchNorm2d   64  
41    model.decoder.3.2        LeakyReLU    0  
42    model.final_layer       Sequential   10 K
43  model.final_layer.0  ConvTranspose2d    9 K
44  model.final_layer.1      BatchNorm2d   64  
45  model.final_layer.2        LeakyReLU    0  
46  model.final_layer.3           Conv2d  867  
47  model.final_layer.4             Tanh    0  
======= Training BetaVAE =======

Validation sanity check:   0%|          | 0/5 [00:00<?, ?batch/s]
Validation sanity check:  20%|██        | 1/5 [00:00<00:01,  2.76batch/s]
Validation sanity check:  40%|████      | 2/5 [00:00<00:00,  3.07batch/s]
Validation sanity check:  60%|██████    | 3/5 [00:00<00:00,  3.03batch/s]
Validation sanity check:  80%|████████  | 4/5 [00:01<00:00,  2.95batch/s]
Validation sanity check: 100%|██████████| 5/5 [00:01<00:00,  2.95batch/s]
                                                                         
0batch [00:00, ?batch/s]
  0%|          | 0/1268 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/1268 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 1/1268 [00:00<07:34,  2.79batch/s]
Epoch 1:   0%|          | 1/1268 [00:00<07:34,  2.79batch/s, batch_idx=0, gpu=0, loss=0.581, v_num=7]
Epoch 1:   0%|          | 2/1268 [00:00<09:11,  2.30batch/s, batch_idx=0, gpu=0, loss=0.581, v_num=7]
Epoch 1:   0%|          | 2/1268 [00:00<09:11,  2.30batch/s, batch_idx=1, gpu=0, loss=0.585, v_num=7]
Epoch 1:   0%|          | 3/1268 [00:01<09:41,  2.18batch/s, batch_idx=1, gpu=0, loss=0.585, v_num=7]
Epoch 1:   0%|          | 3/1268 [00:01<09:41,  2.18batch/s, batch_idx=2, gpu=0, loss=0.548, v_num=7]
Epoch 1:   0%|          | 4/1268 [00:01<09:55,  2.12batch/s, batch_idx=2, gpu=0, loss=0.548, v_num=7]
Epoch 1:   0%|          | 4/1268 [00:01<09:55,  2.12batch/s, batch_idx=3, gpu=0, loss=0.521, v_num=7]
Epoch 1:   0%|          | 5/1268 [00:02<09:34,  2.20batch/s, batch_idx=3, gpu=0, loss=0.521, v_num=7]
Epoch 1:   0%|          | 5/1268 [00:02<09:34,  2.20batch/s, batch_idx=4, gpu=0, loss=0.501, v_num=7]
Epoch 1:   0%|          | 6/1268 [00:02<09:47,  2.15batch/s, batch_idx=4, gpu=0, loss=0.501, v_num=7]
Epoch 1:   0%|          | 6/1268 [00:02<09:47,  2.15batch/s, batch_idx=5, gpu=0, loss=0.485, v_num=7]
Epoch 1:   1%|          | 7/1268 [00:03<09:40,  2.17batch/s, batch_idx=5, gpu=0, loss=0.485, v_num=7]
Epoch 1:   1%|          | 7/1268 [00:03<09:40,  2.17batch/s, batch_idx=6, gpu=0, loss=0.467, v_num=7]
Epoch 1:   1%|          | 8/1268 [00:03<09:45,  2.15batch/s, batch_idx=6, gpu=0, loss=0.467, v_num=7]
Epoch 1:   1%|          | 8/1268 [00:03<09:45,  2.15batch/s, batch_idx=7, gpu=0, loss=0.454, v_num=7]
Epoch 1:   1%|          | 9/1268 [00:04<09:20,  2.25batch/s, batch_idx=7, gpu=0, loss=0.454, v_num=7]
Epoch 1:   1%|          | 9/1268 [00:04<09:20,  2.25batch/s, batch_idx=8, gpu=0, loss=0.442, v_num=7]
Epoch 1:   1%|          | 10/1268 [00:04<08:46,  2.39batch/s, batch_idx=8, gpu=0, loss=0.442, v_num=7]
Epoch 1:   1%|          | 10/1268 [00:04<08:46,  2.39batch/s, batch_idx=9, gpu=0, loss=0.431, v_num=7]
Epoch 1:   1%|          | 11/1268 [00:04<08:21,  2.51batch/s, batch_idx=9, gpu=0, loss=0.431, v_num=7]
